Name,MarketValue11/12,League 11/12,MarketValue10/11,League 10/11
Elvir Rahimic,,,Â£450Th.,Premier Liga
Aleksandrs Cauna,,,Â£360Th.,Premier Liga
Semen Fedotov,,,Â£68Th.,Premier Liga
Egor Ivanov,,,Â£45Th.,Premier Liga
Nika Piliev,,,Â£180Th.,Premier Liga
Keisuke Honda,,,Â£9.00m,Premier Liga
Mark GonzÃ¡lez,,,Â£5.85m,Premier Liga
Ahmed Musa,,,Â£270Th.,Premier Liga
Serder Serderov,,,Â£135Th.,Premier Liga
Evgeniy Kobzar,,,Â£45Th.,Premier Liga
Zoran Tosic,,,Â£8.10m,Premier Liga
Sekou Oliseh,,,Â£3.42m,Premier Liga
Aleksandr Vasiljev,,,Â£68Th.,Premier Liga
Artem Popov,,,Â£45Th.,Premier Liga
VÃ¡gner Love,,,Â£11.70m,Premier Liga
Seydou Doumbia,,,Â£9.90m,Premier Liga
Tomas Necid,,,Â£5.85m,Premier Liga
Giedrius Arlauskis,,,Â£1.62m,Premier Liga
Alireza Haghighi,,,Â£585Th.,Premier Liga
Ilie Cebanu,,,Â£135Th.,Premier Liga
Evgeniy Cheremisin,,,Â£90Th.,Premier Liga
CÃ©sar Navas,,,Â£5.85m,Premier Liga
Aleksandr Orekhov,,,Â£1.08m,Premier Liga
Lasha Salukvadze,,,Â£900Th.,Premier Liga
Roman Sharonov,,,Â£810Th.,Premier Liga
Maksim Zhestokov,,,Â£23Th.,Premier Liga
Cristian Ansaldi,,,Â£9.00m,Premier Liga
Iskandar Dzhalilov,,,Â£68Th.,Premier Liga
Oleg Kuzmin,,,Â£2.88m,Premier Liga
Vitali Kaleshin,,,Â£1.62m,Premier Liga
Evgeniy Balyajkin,,,Â£1.35m,Premier Liga
Sergey Kislyak,,,Â£1.08m,Premier Liga
MacBeth Sibaya,,,Â£585Th.,Premier Liga
Ilsur Samigullin,,,Â£23Th.,Premier Liga
Aleksandr Ryazantsev,,,Â£4.05m,Premier Liga
Rafal Murawski,,,Â£2.70m,Premier Liga
Bibras Natcho,,,Â£1.80m,Premier Liga
Aleksey Kotlyarov,,,Â£23Th.,Premier Liga
Petr Nemov,,,Â£1.35m,Premier Liga
Vagiz Galiulin,,,Â£405Th.,Premier Liga
Petr Bystrov,,,Â£720Th.,Premier Liga
Carlos Eduardo,,,Â£10.80m,Premier Liga
Aleksey Eremenko Jr.,,,Â£1.35m,Premier Liga
Alisher Dzhalilov,,,Â£180Th.,Premier Liga
Jonathan Valle,,,-,Premier Liga
Alan Kasaev,,,Â£5.85m,Premier Liga
GÃ¶kdeniz Karadeniz,,,Â£4.50m,Premier Liga
Igor Lebedenko,,,Â£900Th.,Premier Liga
Alexandru Antoniuc,,,Â£225Th.,Premier Liga
Georgi Nurov,,,Â£135Th.,Premier Liga
Fatih Tekke,,,Â£1.08m,Premier Liga
Sergey Davydov,,,Â£900Th.,Premier Liga
Aleksey Medvedev,,,Â£450Th.,Premier Liga
Igor Portnyagin,,,Â£270Th.,Premier Liga
WÃ¡lter ChalÃ¡,,,Â£135Th.,Premier Liga
Bakhodir Nasimov,,,Â£90Th.,Premier Liga
Davron Mirzaev,,,Â£45Th.,Premier Liga
Nukri Revishvili,,,Â£720Th.,Premier Liga
Ilya Abaev,,,Â£585Th.,Premier Liga
Evgeniy Pomazan,,,Â£360Th.,Premier Liga
Aleksandr Makarov,,,Â£135Th.,Premier Liga
Azamat Dzhioev,,,Â£45Th.,Premier Liga
JoÃ£o Carlos,,,Â£3.15m,Premier Liga
Rasim Tagirbekov,,,Â£720Th.,Premier Liga
Dmitri Ivanov,,,Â£675Th.,Premier Liga
Mitar Pekovic,,,Â£585Th.,Premier Liga
Oskars Klava,,,Â£450Th.,Premier Liga
Ali Gadzhibekov,,,Â£360Th.,Premier Liga
Roberto Carlos,,,Â£720Th.,Premier Liga
Ibra KÃ©bÃ©,,,Â£225Th.,Premier Liga
BenoÃ®t Angbwa,,,Â£2.70m,Premier Liga
Mahammad Mirzabayov,,,Â£45Th.,Premier Liga
Anvar Ibragimgadzhiev,,,Â£45Th.,Premier Liga
Jucilei,,,Â£5.85m,Premier Liga
Mikhail Bakaev,,,Â£540Th.,Premier Liga
Kamil Agalarov,,,Â£450Th.,Premier Liga
Aleksey Igonin,,,Â£270Th.,Premier Liga
Eldar Mamaev,,,Â£90Th.,Premier Liga
Odil Akhmedov,,,Â£1.35m,Premier Liga
Irakli Klimiashvili,,,Â£270Th.,Premier Liga
Aleksey Ivanov,,,Â£1.80m,Premier Liga
Makhach Gadzhiev,,,Â£90Th.,Premier Liga
Moubarak Boussoufa,,,Â£8.10m,Premier Liga
Todor Timonov,,,Â£360Th.,Premier Liga
Zurab Arziani,,,Â£270Th.,Premier Liga
BalÃ¡zs DzsudzsÃ¡k,,,Â£12.60m,Premier Liga
Mehdi Carcela-GonzÃ¡lez,,,Â£3.60m,Premier Liga
David Tsoraev,,,Â£1.08m,Premier Liga
Shamil Lakhiyalov,,,Â£900Th.,Premier Liga
Arafat Djako,,,Â£450Th.,Premier Liga
Andrey Streltsov,,,Â£135Th.,Premier Liga
Giorgi Iluridze,,,Â£90Th.,Premier Liga
Diego Tardelli,,,Â£4.05m,Premier Liga
Jan Holenda,,,Â£630Th.,Premier Liga
Isah Eliakwu,,,Â£270Th.,Premier Liga
Aleksandr Prudnikov,,,Â£270Th.,Premier Liga
Myroslav Slavov,,,Â£225Th.,Premier Liga
Andrey Dikan,,,Â£2.25m,Premier Liga
NicolÃ¡s Pareja,,,Â£6.30m,Premier Liga
Marek Suchy,,,Â£3.42m,Premier Liga
Martin Stranzl,,,Â£2.70m,Premier Liga
Aleksandr Sheshukov,,,Â£2.70m,Premier Liga
Marcos Rojo,,,Â£1.35m,Premier Liga
Fedor Kudryashov,,,Â£900Th.,Premier Liga
Irakli Chezhia,,,Â£135Th.,Premier Liga
Sergey Bryzgalov,,,Â£68Th.,Premier Liga
Dmitri Kombarov,,,Â£3.60m,Premier Liga
Andrey Ivanov,,,Â£1.80m,Premier Liga
Anton Khodyrev,,,Â£90Th.,Premier Liga
Soslan Gatagov,,,Â£45Th.,Premier Liga
Evgeni Makeev,,,Â£2.70m,Premier Liga
Nikola Drincic,,,Â£2.52m,Premier Liga
Rafael Carioca,,,Â£2.25m,Premier Liga
Renat Sabitov,,,Â£810Th.,Premier Liga
Artur Valikaev,,,Â£180Th.,Premier Liga
Demy de Zeeuw,,,Â£5.85m,Premier Liga
Ibson,,,Â£3.15m,Premier Liga
Emin Makhmudov,,,Â£630Th.,Premier Liga
Aleksandr Zotov,,,Â£405Th.,Premier Liga
Igor Kireev,,,Â£180Th.,Premier Liga
Cristian Maidana,,,Â£675Th.,Premier Liga
Jano Ananidze,,,Â£1.80m,Premier Liga
Filip Ozobic,,,Â£135Th.,Premier Liga
Andrey Tikhonov,,,Â£90Th.,Premier Liga
Dmitri Kayumov,,,Â£90Th.,Premier Liga
Aiden McGeady,,,Â£8.10m,Premier Liga
Pavel Yakovlev,,,Â£720Th.,Premier Liga
Welliton,,,Â£8.10m,Premier Liga
Emmanuel Emenike,,,Â£2.43m,Premier Liga
Nikita Bazhenov,,,Â£900Th.,Premier Liga
Aleksandr Kozlov,,,Â£450Th.,Premier Liga
Anton Amelchenko,,,Â£1.35m,Premier Liga
Artem Gomelko,,,Â£225Th.,Premier Liga
Aleksandr Filtsov,,,Â£68Th.,Premier Liga
Rodolfo,,,Â£3.15m,Premier Liga
Malkhaz Asatiani,,,Â£2.25m,Premier Liga
Ruslan Nakhushev,,,Â£2.07m,Premier Liga
Jan Durica,,,Â£1.80m,Premier Liga
Branko Ilic,,,Â£360Th.,Premier Liga
Dmitri Sennikov,,,Â£225Th.,Premier Liga
Igor Golban,,,Â£90Th.,Premier Liga
Vitali Djakov,,,Â£45Th.,Premier Liga
Renat Yanbaev,,,Â£2.70m,Premier Liga
Roman Shishkin,,,Â£1.80m,Premier Liga
Charles,,,Â£900Th.,Premier Liga
Yan Tigorev,,,Â£720Th.,Premier Liga
Dmitri Torbinski,,,Â£2.25m,Premier Liga
Stanislav Ivanov,,,Â£900Th.,Premier Liga
Alan Gatagov,,,Â£1.35m,Premier Liga
Oleksandr Aliyev,,,Â£9.00m,Premier Liga
Senijad Ibricic,,,Â£5.85m,Premier Liga
Wagner,,,Â£2.70m,Premier Liga
Dmitri Loskov,,,Â£450Th.,Premier Liga
MaicÃ³n,,,Â£2.88m,Premier Liga
Aleksandr Marenich,,,Â£1.17m,Premier Liga
Draman Haminu,,,Â£810Th.,Premier Liga
Maksim Grigorjev,,,Â£270Th.,Premier Liga
Dmitri Sychev,,,Â£3.60m,Premier Liga
Djiby Fall,,,Â£1.80m,Premier Liga
Dramane TraorÃ©,,,Â£1.35m,Premier Liga
Aleksandr Minchenkov,,,Â£450Th.,Premier Liga
Roman Berezovskiy,,,Â£180Th.,Premier Liga
Evgeniy Puzin,,,Â£90Th.,Premier Liga
Evgeniy Frolov,,,Â£90Th.,Premier Liga
Leandro FernÃ¡ndez,,,Â£4.32m,Premier Liga
Alexandru Epureanu,,,Â£4.05m,Premier Liga
Denis Kolodin,,,Â£2.70m,Premier Liga
Vladimir Granat,,,Â£1.35m,Premier Liga
Marcin Kowalczyk,,,Â£900Th.,Premier Liga
Nikita Sergeev,,,Â£23Th.,Premier Liga
Marko Lomic,,,Â£2.52m,Premier Liga
Luke Wilkshire,,,Â£4.50m,Premier Liga
Vladimir Kisenkov,,,Â£720Th.,Premier Liga
Igor Shitov,,,Â£540Th.,Premier Liga
Igor Semshov,,,Â£3.60m,Premier Liga
Adrian Ropotan,,,Â£2.52m,Premier Liga
Aleksandr Sapeta,,,Â£1.80m,Premier Liga
Aleksey Rebko,,,Â£900Th.,Premier Liga
Vitali Komisov,,,Â£45Th.,Premier Liga
Dmitri Khokhlov,,,-,Premier Liga
Vladimir Sobolev,,,Â£90Th.,Premier Liga
Zvjezdan Misimovic,,,Â£7.20m,Premier Liga
Edgaras Cesnauskis,,,Â£2.25m,Premier Liga
Pavel Nekhajchik,,,Â£900Th.,Premier Liga
Andrey Karyaka,,,Â£630Th.,Premier Liga
Aleksandr Iljin,,,Â£180Th.,Premier Liga
Irakli Logua,,,Â£90Th.,Premier Liga
Aleksandr Samedov,,,Â£3.60m,Premier Liga
Andriy Voronin,,,Â£3.15m,Premier Liga
Kevin Kuranyi,,,Â£10.80m,Premier Liga
Martin Jakubko,,,Â£450Th.,Premier Liga
Boris Tashchy,,,Â£135Th.,Premier Liga
Dejan Radic,,,Â£720Th.,Premier Liga
Martin Lejsal,,,Â£540Th.,Premier Liga
Ilya Madilov,,,Â£113Th.,Premier Liga
Sorin Ghionea,,,Â£720Th.,Premier Liga
Isaac Okoronkwo,,,Â£675Th.,Premier Liga
Kornel Salata,,,Â£630Th.,Premier Liga
Ivan Zivanovic,,,Â£360Th.,Premier Liga
Andrey Proshin,,,Â£135Th.,Premier Liga
Roman Lengyel,,,Â£90Th.,Premier Liga
Artem Kulesha,,,Â£45Th.,Premier Liga
Sergey Kharlamov,,,-,Premier Liga
Dusan Andjelkovic,,,Â£1.35m,Premier Liga
Dmitri Kruglov,,,Â£315Th.,Premier Liga
Aleksandr Khokhlov,,,Â£270Th.,Premier Liga
Valentin Filatov,,,-,Premier Liga
Anis Boussaidi,,,Â£450Th.,Premier Liga
Aleksandr Cherkes,,,Â£45Th.,Premier Liga
Andrey Vasiljev,,,Â£23Th.,Premier Liga
Alexandru Gatcan,,,Â£1.08m,Premier Liga
Ã“scar Ahumada,,,Â£990Th.,Premier Liga
Aleksandr Kulchiy,,,Â£45Th.,Premier Liga
Razvan Cocis,,,Â£1.35m,Premier Liga
Chavdar Yankov,,,Â£1.08m,Premier Liga
Aleksandr Pavlenko,,,Â£720Th.,Premier Liga
Dmitri Malyaka,,,Â£45Th.,Premier Liga
Timofey Kalachev,,,Â£765Th.,Premier Liga
Ã‰lson,,,Â£675Th.,Premier Liga
Dragan Blatnjak,,,Â£630Th.,Premier Liga
Roman Adamov,,,Â£900Th.,Premier Liga
Michal Papadopulos,,,Â£900Th.,Premier Liga
HÃ©ctor Bracamonte,,,Â£765Th.,Premier Liga
Dmitri Kirichenko,,,Â£720Th.,Premier Liga
Mersudin Ahmetovic,,,Â£630Th.,Premier Liga
Dmitri Akimov,,,Â£450Th.,Premier Liga
Sergey Veremko,,,Â£900Th.,Premier Liga
RaÃ¯s M'Bolhi,,,Â£900Th.,Premier Liga
Nikolay Tsygan,,,Â£450Th.,Premier Liga
Denis Vavilin,,,Â£270Th.,Premier Liga
David Yurchenko,,,Â£270Th.,Premier Liga
Nikita Alekseev,,,Â£45Th.,Premier Liga
Aleksandr Belozerov,,,Â£1.08m,Premier Liga
Ivan Taranov,,,Â£810Th.,Premier Liga
Nenad Djordjevic,,,Â£765Th.,Premier Liga
Dmitri Verkhovtsov,,,Â£675Th.,Premier Liga
Viktor Genev,,,Â£315Th.,Premier Liga
Basel Abdoulfattakh,,,Â£270Th.,Premier Liga
Vladimir Khozin,,,Â£270Th.,Premier Liga
Farkhod Vasiev,,,Â£225Th.,Premier Liga
Aleksey Kontsedalov,,,Â£90Th.,Premier Liga
Dmitri Molosh,,,Â£720Th.,Premier Liga
Pavel Novitski,,,Â£90Th.,Premier Liga
Dmitri Golubev,,,Â£45Th.,Premier Liga
Steeve Joseph-Reinette,,,Â£360Th.,Premier Liga
Goran Drmic,,,Â£90Th.,Premier Liga
Daniil Gridnev,,,Â£450Th.,Premier Liga
Yuri Kirillov,,,Â£450Th.,Premier Liga
Sergey Ponomarenko,,,Â£360Th.,Premier Liga
Denis Kovba,,,Â£315Th.,Premier Liga
Oleg Shalaev,,,Â£90Th.,Premier Liga
Joseph Di Chiara,,,Â£90Th.,Premier Liga
Sergey Kuznetsov,,,Â£720Th.,Premier Liga
Viktor Svezhov,,,Â£450Th.,Premier Liga
Anton Sosnin,,,Â£450Th.,Premier Liga
Roman Vorobjov,,,Â£450Th.,Premier Liga
Ruslan Adzhindzhal,,,Â£45Th.,Premier Liga
Juan Carlos Escobar,,,Â£675Th.,Premier Liga
Artur Rylov,,,Â£135Th.,Premier Liga
Aleksandr Eliseev,,,Â£45Th.,Premier Liga
Anton Bober,,,Â£1.35m,Premier Liga
Roman Grigoryan,,,Â£135Th.,Premier Liga
Oleg Samsonov,,,Â£1.26m,Premier Liga
Ognjen Koroman,,,Â£720Th.,Premier Liga
Aleksandr Stavpets,,,Â£405Th.,Premier Liga
Evgeni Savin,,,Â£1.80m,Premier Liga
Joel Tshibamba,,,Â£720Th.,Premier Liga
Dimitar Makriev,,,Â£495Th.,Premier Liga
Volodymyr Pryiomov,,,Â£270Th.,Premier Liga
Aleksandr Alkhazov,,,Â£225Th.,Premier Liga
Vitaliy Astakhov,,,Â£180Th.,Premier Liga
Gogita Gogua,,,Â£1.80m,Premier Liga
Sergey Bendz,,,Â£540Th.,Premier Liga
Andrey Buyvolov,,,Â£450Th.,Premier Liga
Edik Sajaia,,,Â£270Th.,Premier Liga
Aleksey Katulskiy,,,Â£180Th.,Premier Liga
Dmitri Aydov,,,Â£90Th.,Premier Liga
Aleksey Mamonov,,,Â£90Th.,Premier Liga
MiklÃ³s GaÃ¡l,,,Â£900Th.,Premier Liga
Vitali Volkov,,,Â£360Th.,Premier Liga
LeÃ­lton,,,Â£315Th.,Premier Liga
Inal Getigezhev,,,Â£270Th.,Premier Liga
Giorgi Navalovski,,,Â£180Th.,Premier Liga
Alli Ndri,,,Â£450Th.,Premier Liga
Dani Bondarv,,,Â£450Th.,Premier Liga
Aleksey Aravin,,,Â£360Th.,Premier Liga
Aslan Zaseev,,,Â£315Th.,Premier Liga
Dmitri Polyanin,,,Â£90Th.,Premier Liga
Marc Crosas,,,Â£675Th.,Premier Liga
Maksim Zyuzin,,,Â£540Th.,Premier Liga
Mihaita Plesan,,,Â£540Th.,Premier Liga
Nikita Malyarov,,,Â£405Th.,Premier Liga
Ilya Maksimov,,,Â£360Th.,Premier Liga
Maksim Semakin,,,Â£135Th.,Premier Liga
Sergey Rashevskiy,,,Â£90Th.,Premier Liga
Evgeni Kuznetsov,,,Â£180Th.,Premier Liga
Maksim Burchenko,,,Â£180Th.,Premier Liga
Aleksandr Kharitonov,,,Â£1.62m,Premier Liga
Oleg Trifonov,,,Â£180Th.,Premier Liga
Janos Szekely,,,Â£1.62m,Premier Liga
Gocha Khojava,,,Â£630Th.,Premier Liga
Vladislav Ryzhkov,,,Â£315Th.,Premier Liga
Aleksandr Shulenin,,,Â£135Th.,Premier Liga
Sergiy Pylypchuk,,,Â£720Th.,Premier Liga
Sanzhar Tursunov,,,Â£1.35m,Premier Liga
Sergey Yashin,,,Â£225Th.,Premier Liga
Shota Bibilov,,,Â£45Th.,Premier Liga
Otar Martsvaladze,,,Â£1.08m,Premier Liga
Oleg Kozhanov,,,Â£315Th.,Premier Liga
Petar Jelic,,,Â£360Th.,Premier Liga
Mate Vatsadze,,,Â£360Th.,Premier Liga
Vaqif Dzhavadov,,,Â£225Th.,Premier Liga
Sergey Vinogradov,,,Â£180Th.,Premier Liga
Mikhail Mysin,,,Â£135Th.,Premier Liga
Anton Khazov,,,Â£90Th.,Premier Liga
Sergei Pareiko,,,Â£810Th.,Premier Liga
Aleksey Botvinjev,,,Â£360Th.,Premier Liga
Petr Vasek,,,Â£270Th.,Premier Liga
Aleksey Polyakov,,,Â£45Th.,Premier Liga
Ivan Komissarov,,,Â£45Th.,Premier Liga
Mikhail Filippov,,,Â£45Th.,Premier Liga
Daniil Gavilovskiy,,,Â£23Th.,Premier Liga
Ovidiu Dananae,,,Â£1.35m,Premier Liga
Djordje Jokic,,,Â£900Th.,Premier Liga
Ilya Gultyaev,,,Â£720Th.,Premier Liga
Plamen Nikolov,,,Â£630Th.,Premier Liga
Georgi Dzhioev,,,Â£450Th.,Premier Liga
Sergey Omeljanchuk,,,Â£405Th.,Premier Liga
Sergey Sosnovski,,,Â£360Th.,Premier Liga
Dmitri N. Smirnov,,,Â£360Th.,Premier Liga
Viktor Stroev,,,Â£180Th.,Premier Liga
Vladislav Khatazhenkov,,,Â£135Th.,Premier Liga
Dmitri Nikitinskiy,,,Â£90Th.,Premier Liga
Sergey Skoblyakov,,,Â£45Th.,Premier Liga
Dmitri Michkov,,,Â£540Th.,Premier Liga
Nam-il Kim,,,Â£360Th.,Premier Liga
Vasili Yanotovskiy,,,Â£45Th.,Premier Liga
Kyrylo Kovalchuk,,,Â£225Th.,Premier Liga
Norbert NÃ©meth,,,Â£180Th.,Premier Liga
Denis Boyarintsev,,,Â£270Th.,Premier Liga
Pavel Golyshev,,,Â£630Th.,Premier Liga
Denis Laktionov,,,-,Premier Liga
Valeri Klimov,,,Â£45Th.,Premier Liga
Goran Maznov,,,Â£450Th.,Premier Liga
Eugene Starikov,,,Â£225Th.,Premier Liga
Sergey Narubin,,,Â£450Th.,Premier Liga
Igor Usminskiy,,,Â£405Th.,Premier Liga
Roman Gerus,,,Â£360Th.,Premier Liga
Maksim Shumaylov,,,Â£180Th.,Premier Liga
Vasili Khomutovski,,,Â£180Th.,Premier Liga
Dmitri Ershov,,,Â£23Th.,Premier Liga
Dmitri Belorukov,,,Â£2.25m,Premier Liga
Ivan Cherenchikov,,,Â£900Th.,Premier Liga
Aleksey Popov,,,Â£450Th.,Premier Liga
Samir Merzic,,,Â£405Th.,Premier Liga
Vyacheslav Kalashnikov,,,Â£270Th.,Premier Liga
Zurab Tsiskaridze,,,Â£90Th.,Premier Liga
Mikhail Smirnov,,,Â£45Th.,Premier Liga
Vitaliy Fedoriv,,,Â£720Th.,Premier Liga
Nikola Mijailovic,,,Â£450Th.,Premier Liga
Zahari Sirakov,,,Â£810Th.,Premier Liga
Artem Molodtsov,,,Â£135Th.,Premier Liga
Mitar Novakovic,,,Â£1.62m,Premier Liga
Vadim Gagloev,,,Â£90Th.,Premier Liga
Marko Blazic,,,Â£360Th.,Premier Liga
Aleksandr Kolomeytsev,,,Â£360Th.,Premier Liga
Georgi Peev,,,Â£1.62m,Premier Liga
Vitali Grishin,,,Â£675Th.,Premier Liga
Dmitri Sokolov,,,Â£270Th.,Premier Liga
Konstantin Vassiljev,,,Â£720Th.,Premier Liga
Josip Knezevic,,,Â£450Th.,Premier Liga
Andrey Sekretov,,,Â£90Th.,Premier Liga
Evgeniy Tyukalov,,,Â£45Th.,Premier Liga
Andrey Topchu,,,Â£450Th.,Premier Liga
Damir Sadikov,,,Â£45Th.,Premier Liga
Predrag Mijic,,,Â£360Th.,Premier Liga
Radomir Djalovic,,,Â£1.80m,Premier Liga
Stevica Ristic,,,Â£1.26m,Premier Liga
Sergey Volkov,,,Â£450Th.,Premier Liga
Ilya Mykhalyov,,,Â£135Th.,Premier Liga
Victor,,,Â£90Th.,Premier Liga
Igor Paderin,,,Â£90Th.,Premier Liga
Martin Kushev,,,-,Premier Liga
Stefan Sicaci,,,Â£225Th.,Premier Liga
Rizavdi Yedilov,,,Â£45Th.,Premier Liga
Piotr Polczak,,,Â£540Th.,Premier Liga
Ferreira,,,Â£450Th.,Premier Liga
Marcin Komorowski,,,Â£450Th.,Premier Liga
Zeev Haimovich,,,Â£315Th.,Premier Liga
Ismail Ediev,,,Â£135Th.,Premier Liga
Xavier,,,Â£450Th.,Premier Liga
Dmitri Yatchenko,,,Â£1.17m,Premier Liga
Blagoy Georgiev,,,Â£1.08m,Premier Liga
Guy Stephane EssamÃ©,,,Â£270Th.,Premier Liga
Andrey Kobenko,,,Â£675Th.,Premier Liga
Levan Gvazava,,,Â£450Th.,Premier Liga
Adlan Katsaev,,,Â£225Th.,Premier Liga
Oleg Vlasov,,,Â£180Th.,Premier Liga
Jonathan Legear,,,Â£3.15m,Premier Liga
Musa Mguni,,,Â£900Th.,Premier Liga
Shamil Asildarov,,,Â£810Th.,Premier Liga
Ewerthon,,,Â£810Th.,Premier Liga
Rodrigo TiuÃ­,,,Â£270Th.,Premier Liga
Islam Tsuroev,,,Â£45Th.,Premier Liga
Denis Pchelintsev,,,Â£180Th.,Premier Liga
Aleksandr Perov,,,-,Premier Liga
Aleksandre Amisulashvili,,,Â£2.25m,Premier Liga
Nemanja Tubic,,,Â£900Th.,Premier Liga
Ognjen Vranjes,,,Â£450Th.,Premier Liga
Sergey Tsukanov,,,Â£225Th.,Premier Liga
Sergey Miroshnichenko,,,Â£135Th.,Premier Liga
